"RelativePath","Hash","Size","Modified"
"reports\template_load_20260208_215333.log","fa929d837df304f92df9a7bef2ac745977ccf923","650","2026-02-08T21:53:33.4433381-06:00"
"reports\template_load_20260208_214456.log","4c5ffc8453dd67b5fa95d8ad34d90a600d6d66cf","650","2026-02-08T21:44:56.7636337-06:00"
"reports\template_load_20260208_212847.log","1e6fcbd902a5615f8b37f75dc3e0c75830a99fb8","650","2026-02-08T21:28:48.4829943-06:00"
"reports\template_load_20260208_212016.log","c91ef24fdb2de0d0fdfd416b368cd5e959dd9482","650","2026-02-08T21:20:16.7892121-06:00"
"reports\template_load_20260208_211757.log","6ab10cf7c59ef6fb18567139213c277e53461dd0","586","2026-02-08T21:17:57.6885138-06:00"
"reports\template_load_20260208_211711.log","08c1c2a58a783e8e479eb1f0cba58bd1ae7fdc91","586","2026-02-08T21:17:12.0290971-06:00"
"reports\template_load_20260208_211558.log","6a15523be5069f8e76d326642cc53d8ccf579e3b","586","2026-02-08T21:15:58.4268349-06:00"
"reports\template_load_20260208_211538.log","722f15b4de52434d4f7fe52a84439846e6e99638","586","2026-02-08T21:15:38.7520432-06:00"
"reports\neural_router_smoke.md","ca2002f0267224058537825119646b1d9f4c62b7","2108","2026-02-08T21:17:12.9008475-06:00"
"reports\neural_router_smoke.json","46b6ffb5a84bb67bbccdfd9f0d78d4219a48d59b","4964","2026-02-08T21:17:12.8993271-06:00"
"reports\neural_router_smoke_manifest.json","2fe7c8ae1157f740cba342e36b65420a5add00df","1968","2026-02-08T21:17:12.9018635-06:00"
"reports\neural_router_prompt.txt","7bcf203fbc0b3cdccf9f58d0cf2b1b9fa3d5646d","1277","2026-02-08T21:17:12.9003366-06:00"
"reports\memory_injection_smoke.md","379a9edb2ef9c8e91e42cf30a987220432864501","1356","2026-02-08T21:53:08.2464222-06:00"
"reports\memory_injection_smoke.json","c093ae25860402ac35f998ab816c0c48b39fca20","3352","2026-02-08T21:53:08.2459086-06:00"
"reports\memory_injection_smoke_manifest.json","671178eca13c3bb27217570ffd89c3329b02c3b3","2110","2026-02-08T21:53:08.2479479-06:00"
"reports\integrated_system_smoke.md","cc810f08dc89b7b7f503777072672c1a9953fd6e","1849","2026-02-08T21:53:34.1248681-06:00"
"reports\integrated_system_smoke.json","e450fe2e5c5b320c42343d377d48a972409b1660","4089","2026-02-08T21:53:34.1233255-06:00"
"reports\integrated_system_smoke_manifest.json","b495cebaf0b53fb53f58c24351bed9532996bb9f","2442","2026-02-08T21:53:34.1260605-06:00"
"prompt_templates\tool_manifest.jinja2","f816339dac84acde5dd6ccdc8b6983d615fe6363","549","2026-02-08T18:54:13.1377680-06:00"
"prompt_templates\tool_list.md","ba54bdd0b432bb49ffcdfbc7c0ad5fd8e9a03323","100","2025-11-08T19:44:29.0461409-06:00"
"prompt_templates\tokenizer_profile.jinja2","ea8944e09bb3de92846bdc86ca20a7dc219958c7","583","2026-02-08T19:32:36.8417127-06:00"
"prompt_templates\system_prompt.md","ba34899633e78b3feb82ff224fda0df2c25db72d","889","2026-02-08T18:53:43.4990001-06:00"
"prompt_templates\system_prompt.jinja2","ba34899633e78b3feb82ff224fda0df2c25db72d","889","2026-02-08T21:03:39.9055302-06:00"
"prompt_templates\reference_appendix.jinja2","74168098515af2e2ab27442c05f5af412c7fa525","227","2026-02-08T18:54:26.1129186-06:00"
"prompt_templates\og_jinja2_template.jinja2","d37042c7f8dffdafb102f55e037bfdede6be9161","515","2026-02-08T18:54:31.7946974-06:00"
"prompt_templates\offline_reasoning_agent.md","98a205646dd67994f0c54e963f5e87dbaa5702ac","22098","2026-02-08T21:15:12.7280076-06:00"
"prompt_templates\message_metadata.md","532da7533a6b041b9c5385d6dc4fa66d75fabe39","516","2026-02-08T18:54:06.5483415-06:00"
"prompt_templates\jinja2_template.md","ba34899633e78b3feb82ff224fda0df2c25db72d","889","2026-02-08T18:53:56.1675815-06:00"
"prompt_templates\channel_format.jinja2","25778c8425964814f4f753585c80476a8905a010","482","2026-02-08T18:54:18.4180520-06:00"
"output\neural_router_smoke.md","ca2002f0267224058537825119646b1d9f4c62b7","2108","2026-02-08T21:17:12.9101051-06:00"
"output\neural_router_smoke.json","46b6ffb5a84bb67bbccdfd9f0d78d4219a48d59b","4964","2026-02-08T21:17:12.9080664-06:00"
"output\neural_router_smoke_manifest.json","1ca81021ccfb2e9414976408b30af1f2f0be0da7","1965","2026-02-08T21:17:12.9111214-06:00"
"output\neural_router_prompt.txt","7bcf203fbc0b3cdccf9f58d0cf2b1b9fa3d5646d","1277","2026-02-08T21:17:12.9095896-06:00"
"output\memory_injection_smoke.md","379a9edb2ef9c8e91e42cf30a987220432864501","1356","2026-02-08T21:53:08.2507732-06:00"
"output\memory_injection_smoke.json","c093ae25860402ac35f998ab816c0c48b39fca20","3352","2026-02-08T21:53:08.2497060-06:00"
"output\memory_injection_smoke_manifest.json","3897c1bf202e97e3d3afc7f1c6235dc3985f2856","2108","2026-02-08T21:53:08.2513895-06:00"
"output\integrated_system_smoke.md","cc810f08dc89b7b7f503777072672c1a9953fd6e","1849","2026-02-08T21:53:34.1290247-06:00"
"output\integrated_system_smoke.json","e450fe2e5c5b320c42343d377d48a972409b1660","4089","2026-02-08T21:53:34.1284134-06:00"
"output\integrated_system_smoke_manifest.json","17a768f8a461b5459df84e675df2482938047e65","2440","2026-02-08T21:53:34.1305496-06:00"
"output\generated_system_prompt_20260208_214456.txt","c650e8384470463eec09b3515a6689a0f595bf49","22717","2026-02-08T21:44:56.7928598-06:00"
"docs\USAGE_GUIDE.md","4e4910b172948e5e5f9c8e705f22e0cc8a22575e","25683","2026-02-08T21:50:41.5893632-06:00"
"docs\RELEASE_CHECKLIST.md","30a13fa2ab3d90232323568836716d5ff0e156ea","1814","2026-02-08T17:58:37.3795568-06:00"
"docs\PROVENANCE.md","33b38ad270a78f73f0ff16f4a0ea0b7081db5af9","1899","2026-02-08T18:03:59.9351269-06:00"
"docs\MODULE_GUIDE.md","8d4e38c068025729d73015bdd66c82fc1a0c3b8e","3347","2026-02-08T16:16:16.3174042-06:00"
".vscode\virtualTab.json","77270eb8a6de76d0ed1aae18086a44591c9d327b","351","2026-02-08T22:08:18.2095677-06:00"
"verify_prompt_integration.py","7febaa07b25f77ed2b30c906b615cdc862586132","7273","2026-02-08T21:44:25.2989834-06:00"
"SHA256SUMS.txt","8fd85e35e1148f9959a769e9d887cba200946ebf","5825","2026-02-08T22:13:07.2973603-06:00"
"SHA256SUMS.json","351cfb76b54547ffb62fc0c6b51c3cae92240d7f","69048","2026-02-08T22:13:07.8588822-06:00"
"SHA256SUMS.csv","93ab3f810477f5b9782434c6989cf278ad057243","8628","2026-02-08T22:13:07.9611138-06:00"
"run_neural_router_smoke.py","6b4161e7aa54762bae3efe06d2a344ba2dfedb45","7557","2026-02-08T20:48:26.2070606-06:00"
"run_memory_injection_smoke.py","aa71fe82d1013201720e475f119a1b45e1f943af","8295","2026-02-08T20:43:18.7301526-06:00"
"run_integrated_system_smoke.py","5a1940b9717bd63c7ca695ff467191fab3b9ef81","8299","2026-02-08T20:43:56.3304126-06:00"
"requirements.txt","69d20b70afe713f28d408d603414c67fd04923d5","92","2026-02-08T20:32:40.9728242-06:00"
"README.md","e69b655967d6ef9b74536f1a0771f1ee0f5d18c0","11827","2026-02-08T21:02:24.2829119-06:00"
"neural_router.py","9d9eaff458d7013bf82b01aca97b48ea52e86184","43348","2026-02-08T21:19:23.5800613-06:00"
"memory_injection_system.py","d2f955d1d9db1e948dd7febf47a0f47cb3c317bc","30137","2026-02-08T20:26:42.1336651-06:00"
"LICENSE","edd0306190e43167e6019ac1427239a9d31f4158","82913","2026-01-08T22:19:24.5100770-06:00"
"integrated_system.py","a01b68a0acd1172bea4c9cb1e1637e91d713d61e","23905","2025-12-27T20:07:47.9319920-06:00"
"hash-index.ps1","5d79d11205204b3248da8b274d8c79a6f768ddb1","62786","2026-01-31T01:39:08.0051378-06:00"
"CITATION.cff","567d56324e142665a3fcab997816885a46d9fa47","1009","2026-02-08T22:11:06.0339105-06:00"
